sample_fp	plate	well	tile
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0125_ChannelDAPI_2x2,AF647_penta_2x2_Seq1124.nd2	2	B3	125
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0126_ChannelDAPI_2x2,AF647_penta_2x2_Seq1125.nd2	2	B3	126
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0127_ChannelDAPI_2x2,AF647_penta_2x2_Seq1126.nd2	2	B3	127
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0128_ChannelDAPI_2x2,AF647_penta_2x2_Seq1127.nd2	2	B3	128
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0129_ChannelDAPI_2x2,AF647_penta_2x2_Seq1128.nd2	2	B3	129
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0130_ChannelDAPI_2x2,AF647_penta_2x2_Seq1129.nd2	2	B3	130
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0131_ChannelDAPI_2x2,AF647_penta_2x2_Seq1130.nd2	2	B3	131
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0132_ChannelDAPI_2x2,AF647_penta_2x2_Seq1131.nd2	2	B3	132
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0133_ChannelDAPI_2x2,AF647_penta_2x2_Seq1132.nd2	2	B3	133
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0134_ChannelDAPI_2x2,AF647_penta_2x2_Seq1133.nd2	2	B3	134
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0135_ChannelDAPI_2x2,AF647_penta_2x2_Seq1134.nd2	2	B3	135
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0136_ChannelDAPI_2x2,AF647_penta_2x2_Seq1135.nd2	2	B3	136
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0137_ChannelDAPI_2x2,AF647_penta_2x2_Seq1136.nd2	2	B3	137
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0138_ChannelDAPI_2x2,AF647_penta_2x2_Seq1137.nd2	2	B3	138
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0139_ChannelDAPI_2x2,AF647_penta_2x2_Seq1138.nd2	2	B3	139
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0140_ChannelDAPI_2x2,AF647_penta_2x2_Seq1139.nd2	2	B3	140
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0141_ChannelDAPI_2x2,AF647_penta_2x2_Seq1140.nd2	2	B3	141
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0142_ChannelDAPI_2x2,AF647_penta_2x2_Seq1141.nd2	2	B3	142
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0143_ChannelDAPI_2x2,AF647_penta_2x2_Seq1142.nd2	2	B3	143
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0144_ChannelDAPI_2x2,AF647_penta_2x2_Seq1143.nd2	2	B3	144
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0145_ChannelDAPI_2x2,AF647_penta_2x2_Seq1144.nd2	2	B3	145
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0146_ChannelDAPI_2x2,AF647_penta_2x2_Seq1145.nd2	2	B3	146
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0147_ChannelDAPI_2x2,AF647_penta_2x2_Seq1146.nd2	2	B3	147
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0148_ChannelDAPI_2x2,AF647_penta_2x2_Seq1147.nd2	2	B3	148
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0149_ChannelDAPI_2x2,AF647_penta_2x2_Seq1148.nd2	2	B3	149
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0150_ChannelDAPI_2x2,AF647_penta_2x2_Seq1149.nd2	2	B3	150
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0151_ChannelDAPI_2x2,AF647_penta_2x2_Seq1150.nd2	2	B3	151
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0152_ChannelDAPI_2x2,AF647_penta_2x2_Seq1151.nd2	2	B3	152
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0153_ChannelDAPI_2x2,AF647_penta_2x2_Seq1152.nd2	2	B3	153
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0154_ChannelDAPI_2x2,AF647_penta_2x2_Seq1153.nd2	2	B3	154
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0155_ChannelDAPI_2x2,AF647_penta_2x2_Seq1154.nd2	2	B3	155
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0156_ChannelDAPI_2x2,AF647_penta_2x2_Seq1155.nd2	2	B3	156
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0157_ChannelDAPI_2x2,AF647_penta_2x2_Seq1156.nd2	2	B3	157
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0158_ChannelDAPI_2x2,AF647_penta_2x2_Seq1157.nd2	2	B3	158
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0159_ChannelDAPI_2x2,AF647_penta_2x2_Seq1158.nd2	2	B3	159
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0160_ChannelDAPI_2x2,AF647_penta_2x2_Seq1159.nd2	2	B3	160
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0161_ChannelDAPI_2x2,AF647_penta_2x2_Seq1160.nd2	2	B3	161
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0162_ChannelDAPI_2x2,AF647_penta_2x2_Seq1161.nd2	2	B3	162
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0163_ChannelDAPI_2x2,AF647_penta_2x2_Seq1162.nd2	2	B3	163
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0164_ChannelDAPI_2x2,AF647_penta_2x2_Seq1163.nd2	2	B3	164
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0165_ChannelDAPI_2x2,AF647_penta_2x2_Seq1164.nd2	2	B3	165
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0166_ChannelDAPI_2x2,AF647_penta_2x2_Seq1165.nd2	2	B3	166
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0167_ChannelDAPI_2x2,AF647_penta_2x2_Seq1166.nd2	2	B3	167
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0168_ChannelDAPI_2x2,AF647_penta_2x2_Seq1167.nd2	2	B3	168
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0169_ChannelDAPI_2x2,AF647_penta_2x2_Seq1168.nd2	2	B3	169
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0170_ChannelDAPI_2x2,AF647_penta_2x2_Seq1169.nd2	2	B3	170
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0171_ChannelDAPI_2x2,AF647_penta_2x2_Seq1170.nd2	2	B3	171
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0172_ChannelDAPI_2x2,AF647_penta_2x2_Seq1171.nd2	2	B3	172
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0173_ChannelDAPI_2x2,AF647_penta_2x2_Seq1172.nd2	2	B3	173
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0174_ChannelDAPI_2x2,AF647_penta_2x2_Seq1173.nd2	2	B3	174
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0175_ChannelDAPI_2x2,AF647_penta_2x2_Seq1174.nd2	2	B3	175
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0176_ChannelDAPI_2x2,AF647_penta_2x2_Seq1175.nd2	2	B3	176
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0177_ChannelDAPI_2x2,AF647_penta_2x2_Seq1176.nd2	2	B3	177
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0178_ChannelDAPI_2x2,AF647_penta_2x2_Seq1177.nd2	2	B3	178
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0179_ChannelDAPI_2x2,AF647_penta_2x2_Seq1178.nd2	2	B3	179
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0180_ChannelDAPI_2x2,AF647_penta_2x2_Seq1179.nd2	2	B3	180
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0181_ChannelDAPI_2x2,AF647_penta_2x2_Seq1180.nd2	2	B3	181
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0182_ChannelDAPI_2x2,AF647_penta_2x2_Seq1181.nd2	2	B3	182
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0183_ChannelDAPI_2x2,AF647_penta_2x2_Seq1182.nd2	2	B3	183
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0184_ChannelDAPI_2x2,AF647_penta_2x2_Seq1183.nd2	2	B3	184
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0185_ChannelDAPI_2x2,AF647_penta_2x2_Seq1184.nd2	2	B3	185
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0186_ChannelDAPI_2x2,AF647_penta_2x2_Seq1185.nd2	2	B3	186
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0187_ChannelDAPI_2x2,AF647_penta_2x2_Seq1186.nd2	2	B3	187
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0188_ChannelDAPI_2x2,AF647_penta_2x2_Seq1187.nd2	2	B3	188
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0189_ChannelDAPI_2x2,AF647_penta_2x2_Seq1188.nd2	2	B3	189
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0190_ChannelDAPI_2x2,AF647_penta_2x2_Seq1189.nd2	2	B3	190
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0191_ChannelDAPI_2x2,AF647_penta_2x2_Seq1190.nd2	2	B3	191
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0192_ChannelDAPI_2x2,AF647_penta_2x2_Seq1191.nd2	2	B3	192
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0193_ChannelDAPI_2x2,AF647_penta_2x2_Seq1192.nd2	2	B3	193
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0194_ChannelDAPI_2x2,AF647_penta_2x2_Seq1193.nd2	2	B3	194
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0195_ChannelDAPI_2x2,AF647_penta_2x2_Seq1194.nd2	2	B3	195
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0196_ChannelDAPI_2x2,AF647_penta_2x2_Seq1195.nd2	2	B3	196
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0197_ChannelDAPI_2x2,AF647_penta_2x2_Seq1196.nd2	2	B3	197
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0198_ChannelDAPI_2x2,AF647_penta_2x2_Seq1197.nd2	2	B3	198
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0199_ChannelDAPI_2x2,AF647_penta_2x2_Seq1198.nd2	2	B3	199
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0200_ChannelDAPI_2x2,AF647_penta_2x2_Seq1199.nd2	2	B3	200
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0201_ChannelDAPI_2x2,AF647_penta_2x2_Seq1200.nd2	2	B3	201
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0202_ChannelDAPI_2x2,AF647_penta_2x2_Seq1201.nd2	2	B3	202
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0203_ChannelDAPI_2x2,AF647_penta_2x2_Seq1202.nd2	2	B3	203
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0204_ChannelDAPI_2x2,AF647_penta_2x2_Seq1203.nd2	2	B3	204
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0205_ChannelDAPI_2x2,AF647_penta_2x2_Seq1204.nd2	2	B3	205
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0206_ChannelDAPI_2x2,AF647_penta_2x2_Seq1205.nd2	2	B3	206
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0207_ChannelDAPI_2x2,AF647_penta_2x2_Seq1206.nd2	2	B3	207
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0208_ChannelDAPI_2x2,AF647_penta_2x2_Seq1207.nd2	2	B3	208
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0209_ChannelDAPI_2x2,AF647_penta_2x2_Seq1208.nd2	2	B3	209
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0210_ChannelDAPI_2x2,AF647_penta_2x2_Seq1209.nd2	2	B3	210
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0211_ChannelDAPI_2x2,AF647_penta_2x2_Seq1210.nd2	2	B3	211
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0212_ChannelDAPI_2x2,AF647_penta_2x2_Seq1211.nd2	2	B3	212
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0213_ChannelDAPI_2x2,AF647_penta_2x2_Seq1212.nd2	2	B3	213
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0214_ChannelDAPI_2x2,AF647_penta_2x2_Seq1213.nd2	2	B3	214
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0215_ChannelDAPI_2x2,AF647_penta_2x2_Seq1214.nd2	2	B3	215
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0216_ChannelDAPI_2x2,AF647_penta_2x2_Seq1215.nd2	2	B3	216
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0217_ChannelDAPI_2x2,AF647_penta_2x2_Seq1216.nd2	2	B3	217
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0218_ChannelDAPI_2x2,AF647_penta_2x2_Seq1217.nd2	2	B3	218
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0219_ChannelDAPI_2x2,AF647_penta_2x2_Seq1218.nd2	2	B3	219
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0220_ChannelDAPI_2x2,AF647_penta_2x2_Seq1219.nd2	2	B3	220
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0221_ChannelDAPI_2x2,AF647_penta_2x2_Seq1220.nd2	2	B3	221
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0222_ChannelDAPI_2x2,AF647_penta_2x2_Seq1221.nd2	2	B3	222
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0223_ChannelDAPI_2x2,AF647_penta_2x2_Seq1222.nd2	2	B3	223
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0224_ChannelDAPI_2x2,AF647_penta_2x2_Seq1223.nd2	2	B3	224
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0225_ChannelDAPI_2x2,AF647_penta_2x2_Seq1224.nd2	2	B3	225
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0226_ChannelDAPI_2x2,AF647_penta_2x2_Seq1225.nd2	2	B3	226
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0227_ChannelDAPI_2x2,AF647_penta_2x2_Seq1226.nd2	2	B3	227
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0228_ChannelDAPI_2x2,AF647_penta_2x2_Seq1227.nd2	2	B3	228
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0229_ChannelDAPI_2x2,AF647_penta_2x2_Seq1228.nd2	2	B3	229
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0230_ChannelDAPI_2x2,AF647_penta_2x2_Seq1229.nd2	2	B3	230
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0231_ChannelDAPI_2x2,AF647_penta_2x2_Seq1230.nd2	2	B3	231
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0232_ChannelDAPI_2x2,AF647_penta_2x2_Seq1231.nd2	2	B3	232
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0233_ChannelDAPI_2x2,AF647_penta_2x2_Seq1232.nd2	2	B3	233
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0234_ChannelDAPI_2x2,AF647_penta_2x2_Seq1233.nd2	2	B3	234
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0235_ChannelDAPI_2x2,AF647_penta_2x2_Seq1234.nd2	2	B3	235
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0236_ChannelDAPI_2x2,AF647_penta_2x2_Seq1235.nd2	2	B3	236
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0237_ChannelDAPI_2x2,AF647_penta_2x2_Seq1236.nd2	2	B3	237
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0238_ChannelDAPI_2x2,AF647_penta_2x2_Seq1237.nd2	2	B3	238
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0239_ChannelDAPI_2x2,AF647_penta_2x2_Seq1238.nd2	2	B3	239
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0240_ChannelDAPI_2x2,AF647_penta_2x2_Seq1239.nd2	2	B3	240
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0241_ChannelDAPI_2x2,AF647_penta_2x2_Seq1240.nd2	2	B3	241
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0242_ChannelDAPI_2x2,AF647_penta_2x2_Seq1241.nd2	2	B3	242
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0243_ChannelDAPI_2x2,AF647_penta_2x2_Seq1242.nd2	2	B3	243
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0244_ChannelDAPI_2x2,AF647_penta_2x2_Seq1243.nd2	2	B3	244
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0245_ChannelDAPI_2x2,AF647_penta_2x2_Seq1244.nd2	2	B3	245
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0246_ChannelDAPI_2x2,AF647_penta_2x2_Seq1245.nd2	2	B3	246
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0247_ChannelDAPI_2x2,AF647_penta_2x2_Seq1246.nd2	2	B3	247
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0248_ChannelDAPI_2x2,AF647_penta_2x2_Seq1247.nd2	2	B3	248
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0249_ChannelDAPI_2x2,AF647_penta_2x2_Seq1248.nd2	2	B3	249
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0250_ChannelDAPI_2x2,AF647_penta_2x2_Seq1249.nd2	2	B3	250
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0251_ChannelDAPI_2x2,AF647_penta_2x2_Seq1250.nd2	2	B3	251
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0252_ChannelDAPI_2x2,AF647_penta_2x2_Seq1251.nd2	2	B3	252
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0253_ChannelDAPI_2x2,AF647_penta_2x2_Seq1252.nd2	2	B3	253
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0254_ChannelDAPI_2x2,AF647_penta_2x2_Seq1253.nd2	2	B3	254
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0255_ChannelDAPI_2x2,AF647_penta_2x2_Seq1254.nd2	2	B3	255
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0256_ChannelDAPI_2x2,AF647_penta_2x2_Seq1255.nd2	2	B3	256
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0257_ChannelDAPI_2x2,AF647_penta_2x2_Seq1256.nd2	2	B3	257
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0258_ChannelDAPI_2x2,AF647_penta_2x2_Seq1257.nd2	2	B3	258
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0259_ChannelDAPI_2x2,AF647_penta_2x2_Seq1258.nd2	2	B3	259
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0260_ChannelDAPI_2x2,AF647_penta_2x2_Seq1259.nd2	2	B3	260
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0261_ChannelDAPI_2x2,AF647_penta_2x2_Seq1260.nd2	2	B3	261
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0262_ChannelDAPI_2x2,AF647_penta_2x2_Seq1261.nd2	2	B3	262
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0263_ChannelDAPI_2x2,AF647_penta_2x2_Seq1262.nd2	2	B3	263
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0264_ChannelDAPI_2x2,AF647_penta_2x2_Seq1263.nd2	2	B3	264
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0265_ChannelDAPI_2x2,AF647_penta_2x2_Seq1264.nd2	2	B3	265
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0266_ChannelDAPI_2x2,AF647_penta_2x2_Seq1265.nd2	2	B3	266
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0267_ChannelDAPI_2x2,AF647_penta_2x2_Seq1266.nd2	2	B3	267
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0268_ChannelDAPI_2x2,AF647_penta_2x2_Seq1267.nd2	2	B3	268
